15:34:33 --- INFO: Creating directory: data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_GNN
15:34:33 --- INFO: Creating directory: output/stereo_seq_final_NTScore
15:34:33 --- INFO: ------------------ RUN params memo ------------------ 
15:34:33 --- INFO:             -------- I/O options -------             
15:34:33 --- INFO: preprocessing output directory:  data/stereo_seq_final_preprocessing_dir
15:34:33 --- INFO: GNN output directory:  output/stereo_seq_final_GNN
15:34:33 --- INFO: NTScore output directory:  output/stereo_seq_final_NTScore
15:34:33 --- INFO: dataset: data/stereo_seq_brain/original_data.csv
15:34:33 --- INFO:       -------- niche net constr options -------      
15:34:33 --- INFO: n_cpu:   4
15:34:33 --- INFO: n_neighbors: 50
15:34:33 --- INFO:            -------- train options -------            
15:34:33 --- INFO: device:  cuda
15:34:33 --- INFO: epochs:  1000
15:34:33 --- INFO: batch_size:  5
15:34:33 --- INFO: patience:  100
15:34:33 --- INFO: min_delta:  0.001
15:34:33 --- INFO: min_epochs:  50
15:34:33 --- INFO: seed:  42
15:34:33 --- INFO: lr:  0.03
15:34:33 --- INFO: hidden_feats:  4
15:34:33 --- INFO: k:  6
15:34:33 --- INFO: spectral_loss_weight:  0.3
15:34:33 --- INFO: cluster_loss_weight:  0.1
15:34:33 --- INFO: feat_similarity_loss_weight:  300.0
15:34:33 --- INFO: assign_exponent:  0.03
15:34:33 --- INFO: --------------- RUN params memo end ----------------- 
15:34:49 --- INFO: Maximum number of nodes: 7300
15:34:49 --- INFO: Processing sample 1 of 5
15:34:49 --- INFO: Processing sample 2 of 5
15:34:49 --- INFO: Processing sample 3 of 5
15:34:49 --- INFO: Processing sample 4 of 5
15:34:49 --- INFO: Processing sample 5 of 5
15:34:49 --- INFO: GraphPooling train start.
15:34:50 --- INFO: epoch: 1, batch: 1, loss: 9.778472900390625, spectral_loss: -5.304132173478138e-06, cluster_loss: 0.074863962829113, feat_similarity_loss: 9.703614234924316
15:45:15 --- INFO: epoch: 754, batch: 1, loss: 2.183244466781616, spectral_loss: -0.12743620574474335, cluster_loss: 0.09783070534467697, feat_similarity_loss: 2.2128498554229736
15:45:16 --- INFO: epoch: 755, batch: 1, loss: 2.182828426361084, spectral_loss: -0.12744376063346863, cluster_loss: 0.0978226363658905, feat_similarity_loss: 2.212449550628662
15:45:17 --- INFO: epoch: 756, batch: 1, loss: 2.1824145317077637, spectral_loss: -0.12745046615600586, cluster_loss: 0.09781547635793686, feat_similarity_loss: 2.2120494842529297
15:45:17 --- INFO: epoch: 757, batch: 1, loss: 2.1820015907287598, spectral_loss: -0.12745624780654907, cluster_loss: 0.09780922532081604, feat_similarity_loss: 2.21164870262146
15:45:18 --- INFO: epoch: 758, batch: 1, loss: 2.1815905570983887, spectral_loss: -0.1274610310792923, cluster_loss: 0.09780384600162506, feat_similarity_loss: 2.211247682571411
15:45:19 --- INFO: epoch: 759, batch: 1, loss: 2.181180715560913, spectral_loss: -0.1274654120206833, cluster_loss: 0.09779896587133408, feat_similarity_loss: 2.2108471393585205
15:45:20 --- INFO: epoch: 760, batch: 1, loss: 2.180771827697754, spectral_loss: -0.12746983766555786, cluster_loss: 0.09779398888349533, feat_similarity_loss: 2.2104477882385254
15:45:21 --- INFO: epoch: 761, batch: 1, loss: 2.1803648471832275, spectral_loss: -0.12747447192668915, cluster_loss: 0.09778869152069092, feat_similarity_loss: 2.210050582885742
15:45:22 --- INFO: epoch: 762, batch: 1, loss: 2.179959297180176, spectral_loss: -0.12747956812381744, cluster_loss: 0.09778293967247009, feat_similarity_loss: 2.209656000137329
15:45:22 --- INFO: epoch: 763, batch: 1, loss: 2.1795551776885986, spectral_loss: -0.12748564779758453, cluster_loss: 0.09777585417032242, feat_similarity_loss: 2.2092649936676025
15:45:23 --- INFO: epoch: 764, batch: 1, loss: 2.1791515350341797, spectral_loss: -0.1274917721748352, cluster_loss: 0.09776870161294937, feat_similarity_loss: 2.2088747024536133
15:45:24 --- INFO: epoch: 765, batch: 1, loss: 2.1787500381469727, spectral_loss: -0.12749738991260529, cluster_loss: 0.09776194393634796, feat_similarity_loss: 2.2084856033325195
15:45:25 --- INFO: epoch: 766, batch: 1, loss: 2.178349494934082, spectral_loss: -0.12750260531902313, cluster_loss: 0.09775571525096893, feat_similarity_loss: 2.208096504211426
15:45:26 --- INFO: epoch: 767, batch: 1, loss: 2.177950382232666, spectral_loss: -0.127507284283638, cluster_loss: 0.09775006026029587, feat_similarity_loss: 2.207707643508911
15:45:27 --- INFO: epoch: 768, batch: 1, loss: 2.1775529384613037, spectral_loss: -0.12751153111457825, cluster_loss: 0.09774492681026459, feat_similarity_loss: 2.207319498062134
15:45:27 --- INFO: epoch: 769, batch: 1, loss: 2.1771559715270996, spectral_loss: -0.12751546502113342, cluster_loss: 0.09774000197649002, feat_similarity_loss: 2.2069313526153564
15:45:28 --- INFO: epoch: 770, batch: 1, loss: 2.176760196685791, spectral_loss: -0.12751968204975128, cluster_loss: 0.09773468226194382, feat_similarity_loss: 2.206545114517212
15:45:29 --- INFO: epoch: 771, batch: 1, loss: 2.176366090774536, spectral_loss: -0.1275240182876587, cluster_loss: 0.09772893041372299, feat_similarity_loss: 2.2061612606048584
15:45:30 --- INFO: epoch: 772, batch: 1, loss: 2.175973415374756, spectral_loss: -0.12752847373485565, cluster_loss: 0.09772331267595291, feat_similarity_loss: 2.2057785987854004
15:45:31 --- INFO: epoch: 773, batch: 1, loss: 2.1755831241607666, spectral_loss: -0.1275331825017929, cluster_loss: 0.09771742671728134, feat_similarity_loss: 2.2053987979888916
15:45:31 --- INFO: epoch: 774, batch: 1, loss: 2.1751933097839355, spectral_loss: -0.12753817439079285, cluster_loss: 0.0977114588022232, feat_similarity_loss: 2.205019950866699
15:45:32 --- INFO: epoch: 775, batch: 1, loss: 2.174804925918579, spectral_loss: -0.1275431513786316, cluster_loss: 0.09770558774471283, feat_similarity_loss: 2.2046425342559814
15:45:33 --- INFO: epoch: 776, batch: 1, loss: 2.1744186878204346, spectral_loss: -0.12754786014556885, cluster_loss: 0.09769991040229797, feat_similarity_loss: 2.2042665481567383
15:45:34 --- INFO: epoch: 777, batch: 1, loss: 2.1740331649780273, spectral_loss: -0.12755225598812103, cluster_loss: 0.09769438952207565, feat_similarity_loss: 2.2038910388946533
15:45:35 --- INFO: epoch: 778, batch: 1, loss: 2.1736490726470947, spectral_loss: -0.1275564730167389, cluster_loss: 0.09768889099359512, feat_similarity_loss: 2.203516721725464
15:45:36 --- INFO: epoch: 779, batch: 1, loss: 2.1732661724090576, spectral_loss: -0.12756040692329407, cluster_loss: 0.09768339991569519, feat_similarity_loss: 2.2031431198120117
15:45:37 --- INFO: epoch: 780, batch: 1, loss: 2.172884702682495, spectral_loss: -0.1275642067193985, cluster_loss: 0.09767792373895645, feat_similarity_loss: 2.202770948410034
15:45:38 --- INFO: epoch: 781, batch: 1, loss: 2.17250394821167, spectral_loss: -0.12756794691085815, cluster_loss: 0.0976724624633789, feat_similarity_loss: 2.202399492263794
15:45:39 --- INFO: epoch: 782, batch: 1, loss: 2.1721248626708984, spectral_loss: -0.12757164239883423, cluster_loss: 0.09766702353954315, feat_similarity_loss: 2.2020294666290283
15:45:40 --- INFO: epoch: 783, batch: 1, loss: 2.1717472076416016, spectral_loss: -0.12757594883441925, cluster_loss: 0.09766067564487457, feat_similarity_loss: 2.201662540435791
15:45:41 --- INFO: epoch: 784, batch: 1, loss: 2.1713719367980957, spectral_loss: -0.12758062779903412, cluster_loss: 0.09765412658452988, feat_similarity_loss: 2.201298475265503
15:45:42 --- INFO: epoch: 785, batch: 1, loss: 2.1709980964660645, spectral_loss: -0.1275852620601654, cluster_loss: 0.09764780849218369, feat_similarity_loss: 2.2009356021881104
15:45:43 --- INFO: epoch: 786, batch: 1, loss: 2.170625686645508, spectral_loss: -0.12758955359458923, cluster_loss: 0.09764204174280167, feat_similarity_loss: 2.200573205947876
15:45:44 --- INFO: epoch: 787, batch: 1, loss: 2.1702542304992676, spectral_loss: -0.12759347259998322, cluster_loss: 0.09763691574335098, feat_similarity_loss: 2.2002108097076416
15:45:44 --- INFO: epoch: 788, batch: 1, loss: 2.169883966445923, spectral_loss: -0.1275968849658966, cluster_loss: 0.09763220697641373, feat_similarity_loss: 2.1998486518859863
15:45:45 --- INFO: epoch: 789, batch: 1, loss: 2.1695146560668945, spectral_loss: -0.12760010361671448, cluster_loss: 0.09762762486934662, feat_similarity_loss: 2.1994872093200684
15:45:46 --- INFO: epoch: 790, batch: 1, loss: 2.169147253036499, spectral_loss: -0.1276034414768219, cluster_loss: 0.0976228415966034, feat_similarity_loss: 2.1991279125213623
15:45:47 --- INFO: epoch: 791, batch: 1, loss: 2.168780565261841, spectral_loss: -0.12760697305202484, cluster_loss: 0.09761777520179749, feat_similarity_loss: 2.1987698078155518
15:45:48 --- INFO: epoch: 792, batch: 1, loss: 2.1684157848358154, spectral_loss: -0.1276106983423233, cluster_loss: 0.09761249274015427, feat_similarity_loss: 2.1984140872955322
15:45:48 --- INFO: epoch: 793, batch: 1, loss: 2.1680519580841064, spectral_loss: -0.1276147961616516, cluster_loss: 0.09760677069425583, feat_similarity_loss: 2.1980600357055664
15:45:49 --- INFO: epoch: 794, batch: 1, loss: 2.167689561843872, spectral_loss: -0.12761914730072021, cluster_loss: 0.09760081022977829, feat_similarity_loss: 2.1977078914642334
15:45:50 --- INFO: epoch: 795, batch: 1, loss: 2.1673293113708496, spectral_loss: -0.12762358784675598, cluster_loss: 0.09759513288736343, feat_similarity_loss: 2.197357654571533
15:45:51 --- INFO: epoch: 796, batch: 1, loss: 2.1669695377349854, spectral_loss: -0.12762799859046936, cluster_loss: 0.09758933633565903, feat_similarity_loss: 2.1970081329345703
15:45:52 --- INFO: epoch: 797, batch: 1, loss: 2.1666111946105957, spectral_loss: -0.1276324987411499, cluster_loss: 0.09758348017930984, feat_similarity_loss: 2.196660280227661
15:45:53 --- INFO: epoch: 798, batch: 1, loss: 2.1662538051605225, spectral_loss: -0.12763673067092896, cluster_loss: 0.09757769852876663, feat_similarity_loss: 2.19631290435791
15:45:53 --- INFO: epoch: 799, batch: 1, loss: 2.1658987998962402, spectral_loss: -0.12764087319374084, cluster_loss: 0.09757182002067566, feat_similarity_loss: 2.19596791267395
15:45:54 --- INFO: epoch: 800, batch: 1, loss: 2.1655454635620117, spectral_loss: -0.12764492630958557, cluster_loss: 0.09756659716367722, feat_similarity_loss: 2.1956238746643066
15:45:55 --- INFO: epoch: 801, batch: 1, loss: 2.1651933193206787, spectral_loss: -0.12764886021614075, cluster_loss: 0.09756166487932205, feat_similarity_loss: 2.1952805519104004
15:45:56 --- INFO: epoch: 802, batch: 1, loss: 2.1648430824279785, spectral_loss: -0.1276528239250183, cluster_loss: 0.09755685180425644, feat_similarity_loss: 2.194939136505127
15:45:57 --- INFO: epoch: 803, batch: 1, loss: 2.1644937992095947, spectral_loss: -0.12765668332576752, cluster_loss: 0.09755260497331619, feat_similarity_loss: 2.1945979595184326
15:45:57 --- INFO: epoch: 804, batch: 1, loss: 2.1641457080841064, spectral_loss: -0.12766039371490479, cluster_loss: 0.09754855930805206, feat_similarity_loss: 2.1942574977874756
15:45:58 --- INFO: epoch: 805, batch: 1, loss: 2.163799285888672, spectral_loss: -0.1276642084121704, cluster_loss: 0.09754437208175659, feat_similarity_loss: 2.1939191818237305
15:45:59 --- INFO: epoch: 806, batch: 1, loss: 2.1634535789489746, spectral_loss: -0.12766820192337036, cluster_loss: 0.09753982722759247, feat_similarity_loss: 2.193582057952881
15:46:00 --- INFO: epoch: 807, batch: 1, loss: 2.163109540939331, spectral_loss: -0.12767226994037628, cluster_loss: 0.09753497689962387, feat_similarity_loss: 2.193246841430664
15:46:02 --- INFO: epoch: 808, batch: 1, loss: 2.162766218185425, spectral_loss: -0.12767644226551056, cluster_loss: 0.09752959758043289, feat_similarity_loss: 2.192913055419922
15:46:03 --- INFO: epoch: 809, batch: 1, loss: 2.162423610687256, spectral_loss: -0.12768054008483887, cluster_loss: 0.0975237488746643, feat_similarity_loss: 2.192580461502075
15:46:04 --- INFO: epoch: 810, batch: 1, loss: 2.162083148956299, spectral_loss: -0.12768462300300598, cluster_loss: 0.09751743823289871, feat_similarity_loss: 2.1922502517700195
15:46:04 --- INFO: epoch: 811, batch: 1, loss: 2.161743640899658, spectral_loss: -0.12768840789794922, cluster_loss: 0.09751073271036148, feat_similarity_loss: 2.1919212341308594
15:46:05 --- INFO: epoch: 812, batch: 1, loss: 2.161405324935913, spectral_loss: -0.12769196927547455, cluster_loss: 0.09750407189130783, feat_similarity_loss: 2.1915931701660156
15:46:06 --- INFO: epoch: 813, batch: 1, loss: 2.1610682010650635, spectral_loss: -0.12769490480422974, cluster_loss: 0.09749776870012283, feat_similarity_loss: 2.191265344619751
15:46:07 --- INFO: epoch: 814, batch: 1, loss: 2.1607322692871094, spectral_loss: -0.12769733369350433, cluster_loss: 0.0974918007850647, feat_similarity_loss: 2.1909377574920654
15:46:08 --- INFO: epoch: 815, batch: 1, loss: 2.160398244857788, spectral_loss: -0.12769931554794312, cluster_loss: 0.09748595952987671, feat_similarity_loss: 2.1906116008758545
15:46:09 --- INFO: epoch: 816, batch: 1, loss: 2.160064935684204, spectral_loss: -0.12770117819309235, cluster_loss: 0.09748013317584991, feat_similarity_loss: 2.1902859210968018
15:46:09 --- INFO: epoch: 817, batch: 1, loss: 2.1597330570220947, spectral_loss: -0.12770286202430725, cluster_loss: 0.09747415781021118, feat_similarity_loss: 2.1899616718292236
15:46:10 --- INFO: epoch: 818, batch: 1, loss: 2.1594021320343018, spectral_loss: -0.12770453095436096, cluster_loss: 0.097467802464962, feat_similarity_loss: 2.18963885307312
15:46:11 --- INFO: epoch: 819, batch: 1, loss: 2.1590726375579834, spectral_loss: -0.1277063935995102, cluster_loss: 0.09746117144823074, feat_similarity_loss: 2.1893179416656494
15:46:12 --- INFO: epoch: 820, batch: 1, loss: 2.158745288848877, spectral_loss: -0.12770818173885345, cluster_loss: 0.09745444357395172, feat_similarity_loss: 2.1889989376068115
15:46:13 --- INFO: epoch: 821, batch: 1, loss: 2.158418655395508, spectral_loss: -0.1277100294828415, cluster_loss: 0.09744798392057419, feat_similarity_loss: 2.188680648803711
15:46:14 --- INFO: epoch: 822, batch: 1, loss: 2.1580941677093506, spectral_loss: -0.12771180272102356, cluster_loss: 0.09744171053171158, feat_similarity_loss: 2.188364267349243
15:46:14 --- INFO: epoch: 823, batch: 1, loss: 2.157771110534668, spectral_loss: -0.1277128905057907, cluster_loss: 0.09743664413690567, feat_similarity_loss: 2.188047409057617
15:46:15 --- INFO: epoch: 824, batch: 1, loss: 2.1574504375457764, spectral_loss: -0.12771354615688324, cluster_loss: 0.09743279963731766, feat_similarity_loss: 2.1877312660217285
15:46:16 --- INFO: epoch: 825, batch: 1, loss: 2.157130718231201, spectral_loss: -0.12771432101726532, cluster_loss: 0.09742939472198486, feat_similarity_loss: 2.187415599822998
15:46:17 --- INFO: epoch: 826, batch: 1, loss: 2.1568119525909424, spectral_loss: -0.12771561741828918, cluster_loss: 0.09742579609155655, feat_similarity_loss: 2.1871018409729004
15:46:18 --- INFO: epoch: 827, batch: 1, loss: 2.1564948558807373, spectral_loss: -0.1277177482843399, cluster_loss: 0.09742158651351929, feat_similarity_loss: 2.186790943145752
15:46:18 --- INFO: epoch: 828, batch: 1, loss: 2.1561787128448486, spectral_loss: -0.12772060930728912, cluster_loss: 0.09741663187742233, feat_similarity_loss: 2.1864826679229736
15:46:19 --- INFO: epoch: 829, batch: 1, loss: 2.1558644771575928, spectral_loss: -0.12772424519062042, cluster_loss: 0.09741103649139404, feat_similarity_loss: 2.1861777305603027
15:46:20 --- INFO: epoch: 830, batch: 1, loss: 2.155550718307495, spectral_loss: -0.1277281641960144, cluster_loss: 0.09740515798330307, feat_similarity_loss: 2.1858737468719482
15:46:21 --- INFO: epoch: 831, batch: 1, loss: 2.155238151550293, spectral_loss: -0.1277322620153427, cluster_loss: 0.09739914536476135, feat_similarity_loss: 2.1855711936950684
15:46:22 --- INFO: epoch: 832, batch: 1, loss: 2.1549272537231445, spectral_loss: -0.1277361959218979, cluster_loss: 0.0973932296037674, feat_similarity_loss: 2.185270309448242
15:46:23 --- INFO: epoch: 833, batch: 1, loss: 2.1546177864074707, spectral_loss: -0.1277400255203247, cluster_loss: 0.09738755971193314, feat_similarity_loss: 2.1849701404571533
15:46:23 --- INFO: epoch: 834, batch: 1, loss: 2.1543097496032715, spectral_loss: -0.12774334847927094, cluster_loss: 0.09738276898860931, feat_similarity_loss: 2.1846702098846436
15:46:24 --- INFO: epoch: 835, batch: 1, loss: 2.154003143310547, spectral_loss: -0.12774646282196045, cluster_loss: 0.09737858921289444, feat_similarity_loss: 2.184370994567871
15:46:25 --- INFO: epoch: 836, batch: 1, loss: 2.1536970138549805, spectral_loss: -0.1277495175600052, cluster_loss: 0.097374826669693, feat_similarity_loss: 2.1840717792510986
15:46:26 --- INFO: epoch: 837, batch: 1, loss: 2.153392791748047, spectral_loss: -0.1277526617050171, cluster_loss: 0.09737098217010498, feat_similarity_loss: 2.183774471282959
15:46:27 --- INFO: epoch: 838, batch: 1, loss: 2.153089761734009, spectral_loss: -0.1277562975883484, cluster_loss: 0.09736673533916473, feat_similarity_loss: 2.1834793090820312
15:46:28 --- INFO: epoch: 839, batch: 1, loss: 2.1527884006500244, spectral_loss: -0.12776018679141998, cluster_loss: 0.09736214578151703, feat_similarity_loss: 2.1831865310668945
15:46:29 --- INFO: epoch: 840, batch: 1, loss: 2.1524879932403564, spectral_loss: -0.12776432931423187, cluster_loss: 0.09735728800296783, feat_similarity_loss: 2.1828949451446533
15:46:29 --- INFO: epoch: 841, batch: 1, loss: 2.152189254760742, spectral_loss: -0.12776853144168854, cluster_loss: 0.09735223650932312, feat_similarity_loss: 2.182605504989624
15:46:30 --- INFO: epoch: 842, batch: 1, loss: 2.1518912315368652, spectral_loss: -0.1277729570865631, cluster_loss: 0.09734680503606796, feat_similarity_loss: 2.1823174953460693
15:46:31 --- INFO: epoch: 843, batch: 1, loss: 2.1515953540802, spectral_loss: -0.12777729332447052, cluster_loss: 0.09734142571687698, feat_similarity_loss: 2.1820311546325684
15:46:32 --- INFO: epoch: 844, batch: 1, loss: 2.1513006687164307, spectral_loss: -0.12778136134147644, cluster_loss: 0.09733640402555466, feat_similarity_loss: 2.1817455291748047
15:46:33 --- INFO: epoch: 845, batch: 1, loss: 2.1510071754455566, spectral_loss: -0.12778520584106445, cluster_loss: 0.09733166545629501, feat_similarity_loss: 2.1814606189727783
15:46:34 --- INFO: epoch: 846, batch: 1, loss: 2.150714874267578, spectral_loss: -0.12778909504413605, cluster_loss: 0.09732693433761597, feat_similarity_loss: 2.1811771392822266
15:46:34 --- INFO: epoch: 847, batch: 1, loss: 2.1504247188568115, spectral_loss: -0.12779313325881958, cluster_loss: 0.09732206165790558, feat_similarity_loss: 2.1808958053588867
15:46:35 --- INFO: epoch: 848, batch: 1, loss: 2.1501355171203613, spectral_loss: -0.12779733538627625, cluster_loss: 0.09731702506542206, feat_similarity_loss: 2.1806159019470215
15:46:36 --- INFO: epoch: 849, batch: 1, loss: 2.149848222732544, spectral_loss: -0.12780164182186127, cluster_loss: 0.09731185436248779, feat_similarity_loss: 2.180337905883789
15:46:37 --- INFO: epoch: 850, batch: 1, loss: 2.149561882019043, spectral_loss: -0.12780600786209106, cluster_loss: 0.09730672091245651, feat_similarity_loss: 2.180061101913452
15:46:38 --- INFO: epoch: 851, batch: 1, loss: 2.149277687072754, spectral_loss: -0.12781020998954773, cluster_loss: 0.09730157256126404, feat_similarity_loss: 2.179786205291748
15:46:39 --- INFO: epoch: 852, batch: 1, loss: 2.1489946842193604, spectral_loss: -0.12781429290771484, cluster_loss: 0.09729667007923126, feat_similarity_loss: 2.1795122623443604
15:46:39 --- INFO: epoch: 853, batch: 1, loss: 2.1487135887145996, spectral_loss: -0.12781761586666107, cluster_loss: 0.09729290753602982, feat_similarity_loss: 2.1792383193969727
15:46:40 --- INFO: epoch: 854, batch: 1, loss: 2.1484341621398926, spectral_loss: -0.12782049179077148, cluster_loss: 0.09728985279798508, feat_similarity_loss: 2.178964853286743
15:46:41 --- INFO: epoch: 855, batch: 1, loss: 2.1481571197509766, spectral_loss: -0.127823606133461, cluster_loss: 0.09728685021400452, feat_similarity_loss: 2.1786937713623047
15:46:42 --- INFO: epoch: 856, batch: 1, loss: 2.147881031036377, spectral_loss: -0.12782731652259827, cluster_loss: 0.09728368371725082, feat_similarity_loss: 2.178424596786499
15:46:43 --- INFO: epoch: 857, batch: 1, loss: 2.147606611251831, spectral_loss: -0.12783180177211761, cluster_loss: 0.0972801148891449, feat_similarity_loss: 2.1781582832336426
15:46:43 --- INFO: epoch: 858, batch: 1, loss: 2.1473336219787598, spectral_loss: -0.12783700227737427, cluster_loss: 0.09727601706981659, feat_similarity_loss: 2.1778945922851562
15:46:44 --- INFO: epoch: 859, batch: 1, loss: 2.147061824798584, spectral_loss: -0.1278427541255951, cluster_loss: 0.09727142751216888, feat_similarity_loss: 2.177633047103882
15:46:45 --- INFO: epoch: 860, batch: 1, loss: 2.1467912197113037, spectral_loss: -0.12784910202026367, cluster_loss: 0.0972662940621376, feat_similarity_loss: 2.1773741245269775
15:46:46 --- INFO: epoch: 861, batch: 1, loss: 2.1465227603912354, spectral_loss: -0.12785521149635315, cluster_loss: 0.09726176410913467, feat_similarity_loss: 2.1771161556243896
15:46:47 --- INFO: epoch: 862, batch: 1, loss: 2.1462557315826416, spectral_loss: -0.12786124646663666, cluster_loss: 0.09725777804851532, feat_similarity_loss: 2.176859140396118
15:46:48 --- INFO: epoch: 863, batch: 1, loss: 2.1459901332855225, spectral_loss: -0.12786725163459778, cluster_loss: 0.09725414216518402, feat_similarity_loss: 2.176603317260742
15:46:48 --- INFO: epoch: 864, batch: 1, loss: 2.145725727081299, spectral_loss: -0.12787316739559174, cluster_loss: 0.09725068509578705, feat_similarity_loss: 2.1763482093811035
15:46:49 --- INFO: epoch: 865, batch: 1, loss: 2.1454625129699707, spectral_loss: -0.12787918746471405, cluster_loss: 0.09724714607000351, feat_similarity_loss: 2.1760945320129395
15:46:50 --- INFO: epoch: 866, batch: 1, loss: 2.1452009677886963, spectral_loss: -0.12788547575473785, cluster_loss: 0.09724313765764236, feat_similarity_loss: 2.1758432388305664
15:46:51 --- INFO: epoch: 867, batch: 1, loss: 2.1449403762817383, spectral_loss: -0.12789201736450195, cluster_loss: 0.09723910689353943, feat_similarity_loss: 2.175593376159668
15:46:52 --- INFO: epoch: 868, batch: 1, loss: 2.144680976867676, spectral_loss: -0.12789884209632874, cluster_loss: 0.09723495692014694, feat_similarity_loss: 2.175344944000244
15:46:52 --- INFO: epoch: 869, batch: 1, loss: 2.144423723220825, spectral_loss: -0.12790577113628387, cluster_loss: 0.09723079204559326, feat_similarity_loss: 2.1750986576080322
15:46:53 --- INFO: epoch: 870, batch: 1, loss: 2.144167184829712, spectral_loss: -0.12791267037391663, cluster_loss: 0.09722656011581421, feat_similarity_loss: 2.1748533248901367
15:46:54 --- INFO: epoch: 871, batch: 1, loss: 2.1439123153686523, spectral_loss: -0.1279195100069046, cluster_loss: 0.09722229093313217, feat_similarity_loss: 2.174609422683716
15:46:55 --- INFO: epoch: 872, batch: 1, loss: 2.1436591148376465, spectral_loss: -0.1279262900352478, cluster_loss: 0.09721800684928894, feat_similarity_loss: 2.1743674278259277
15:46:56 --- INFO: epoch: 873, batch: 1, loss: 2.143406391143799, spectral_loss: -0.12793296575546265, cluster_loss: 0.0972134992480278, feat_similarity_loss: 2.174125909805298
15:46:57 --- INFO: epoch: 874, batch: 1, loss: 2.143155097961426, spectral_loss: -0.12793968617916107, cluster_loss: 0.09720867872238159, feat_similarity_loss: 2.1738860607147217
15:46:57 --- INFO: epoch: 875, batch: 1, loss: 2.1429049968719482, spectral_loss: -0.12794646620750427, cluster_loss: 0.09720353782176971, feat_similarity_loss: 2.173647880554199
15:46:58 --- INFO: epoch: 876, batch: 1, loss: 2.142655611038208, spectral_loss: -0.12795321643352509, cluster_loss: 0.09719830751419067, feat_similarity_loss: 2.173410415649414
15:46:59 --- INFO: epoch: 877, batch: 1, loss: 2.1424078941345215, spectral_loss: -0.127959743142128, cluster_loss: 0.09719308465719223, feat_similarity_loss: 2.1731746196746826
15:47:00 --- INFO: epoch: 878, batch: 1, loss: 2.1421616077423096, spectral_loss: -0.12796595692634583, cluster_loss: 0.09718865156173706, feat_similarity_loss: 2.172938823699951
15:47:01 --- INFO: epoch: 879, batch: 1, loss: 2.141916275024414, spectral_loss: -0.12797167897224426, cluster_loss: 0.09718518704175949, feat_similarity_loss: 2.1727027893066406
15:47:01 --- INFO: epoch: 880, batch: 1, loss: 2.141672372817993, spectral_loss: -0.12797722220420837, cluster_loss: 0.09718236327171326, feat_similarity_loss: 2.1724672317504883
15:47:02 --- INFO: epoch: 881, batch: 1, loss: 2.1414291858673096, spectral_loss: -0.12798292934894562, cluster_loss: 0.0971793606877327, feat_similarity_loss: 2.1722328662872314
15:47:03 --- INFO: epoch: 882, batch: 1, loss: 2.1411876678466797, spectral_loss: -0.12798891961574554, cluster_loss: 0.09717588871717453, feat_similarity_loss: 2.1720006465911865
15:47:04 --- INFO: epoch: 883, batch: 1, loss: 2.140946865081787, spectral_loss: -0.1279943287372589, cluster_loss: 0.09717293828725815, feat_similarity_loss: 2.1717681884765625
15:47:05 --- INFO: epoch: 884, batch: 1, loss: 2.140706777572632, spectral_loss: -0.12799952924251556, cluster_loss: 0.09716996550559998, feat_similarity_loss: 2.171536445617676
15:47:06 --- INFO: epoch: 885, batch: 1, loss: 2.140468120574951, spectral_loss: -0.12800489366054535, cluster_loss: 0.09716648608446121, feat_similarity_loss: 2.171306610107422
15:47:06 --- INFO: epoch: 886, batch: 1, loss: 2.140230655670166, spectral_loss: -0.1280106157064438, cluster_loss: 0.09716252237558365, feat_similarity_loss: 2.171078681945801
15:47:07 --- INFO: epoch: 887, batch: 1, loss: 2.139993667602539, spectral_loss: -0.12801656126976013, cluster_loss: 0.09715800732374191, feat_similarity_loss: 2.1708521842956543
15:47:08 --- INFO: epoch: 888, batch: 1, loss: 2.1397581100463867, spectral_loss: -0.12802377343177795, cluster_loss: 0.09715180844068527, feat_similarity_loss: 2.1706299781799316
15:47:09 --- INFO: epoch: 889, batch: 1, loss: 2.1395230293273926, spectral_loss: -0.1280314028263092, cluster_loss: 0.09714487195014954, feat_similarity_loss: 2.170409679412842
15:47:10 --- INFO: epoch: 890, batch: 1, loss: 2.139289617538452, spectral_loss: -0.12803862988948822, cluster_loss: 0.09713806211948395, feat_similarity_loss: 2.1701900959014893
15:47:10 --- INFO: epoch: 891, batch: 1, loss: 2.13905668258667, spectral_loss: -0.12804384529590607, cluster_loss: 0.09713342785835266, feat_similarity_loss: 2.1699671745300293
15:47:11 --- INFO: epoch: 892, batch: 1, loss: 2.1388251781463623, spectral_loss: -0.1280483603477478, cluster_loss: 0.09712939709424973, feat_similarity_loss: 2.1697442531585693
15:47:12 --- INFO: epoch: 893, batch: 1, loss: 2.138594388961792, spectral_loss: -0.1280515044927597, cluster_loss: 0.09712687134742737, feat_similarity_loss: 2.1695189476013184
15:47:13 --- INFO: epoch: 894, batch: 1, loss: 2.1383655071258545, spectral_loss: -0.12805473804473877, cluster_loss: 0.0971241220831871, feat_similarity_loss: 2.1692960262298584
15:47:14 --- INFO: epoch: 895, batch: 1, loss: 2.138137102127075, spectral_loss: -0.12805874645709991, cluster_loss: 0.09712059050798416, feat_similarity_loss: 2.1690752506256104
